사업장명,성공
비바커피,1
석화커피숍,1
커피밴드,0
쥬스올러지(juice+ology),0
(주)커피빈코리아 여의도순복음교,1
할리스커피,1
휘드카페 중계점,1
만나타코,1
스타벅스 성수역점,1
텀브커피,1
난다랑,1
엘까페딸,1
카라스커피숍,0
카페그랑,1
커플,1
씨톡(C-Tok),1
보노보노,1
르보(lebo),1
라온 커피 앤 브래드,1
만화가있는풍경,0
빌,0
coffee 가루,1
이젠 커피공방,1
대청다방,1
좋은친구들,1
탐앤탐스탐스퀘어영등포점,1
조은아침,1
스타벅스 우장산역점,1
소소(笑笑),1
커피프린스,0
카페플레이버,1
라쿠치나,1
브레드카페,1
벨라지오,0
coffee naru(커피나루),1
Morigin(엠오리진),1
룰루와키키,1
테이크아웃,1
삼호커피숍,1
After Coffee(에프터 커피),1
김삿갓,1
커피베이,1
카페인프라,1
로망스,0
사과다방,1
작,1
COFFEE(커피),1
(주)커피빈코리아 영동고앞점,1
스타빈,0
쥬씨차얌여의도시범단지점,1
미스터라이브,1
봄날,1
카페모아실로암안과병원점(실로암,1
카페(cafe)혜화문아래,0
셀렉토커피 개봉동점,0
약속다방,0
정아네,1
커피볶는 하루네집,1
아더(Arthur),0
볼레로커피숍,1
(주)한그린,1
텐텐(tenten),1
아라마크(주) 북카페지점,1
카페에델리아하이마트점,1
카페에셀,1
양지다방,1
커피비,1
주스탐,1
매머드 익스프레스 신림대학점,1
갤러리 그안,0
리즈앤틱,1
투썸플레이스 등촌역점,1
목화,1
TAKEAWAY,1
커피에,1
자바커피선릉점,1
점폴린파크행당점,1
부자다방,1
투썸플레이스동서울터미널,1
파스쿠찌광장워커힐점,1
커피앤트레인,1
평택쌀빵,0
쥬씨 서울대입구역점,1
그라시아,0
LAON,0
한일다방,0
환희다방,0
로로커피,0
자유시간커피숍,1
행복떡방&cafe(카페),1
요거프레소,1
스타벅스 아시아선수촌점,1
이디야커피영등포홈플러스점,1
커피방앗간,1
벨라빈스 성수점,1
솔다방,1
에디션(EDITION),1
쥬뗌므,0
자스,1
커피클럽,1
공차 롯데피트인 동대문8층점,1
마리웨일영등포구청점,1
하이트광장,1
세븐일레븐,1
카페 령,1
커피집,1
커피바이(coffeebuy),1
Coffee with,1
라떼킹,1
아리스타 커피,1
체셔 코믹스카페,1
라퀴송,0
연두,0
로스푼티노,1
AM PM 편의점,1
케이샵,1
플라타너스,1
정다방,1
엔씨카페바이더블해피니스,0
모노스토리 에스프레소,1
로지핀치(ROZY FINCH),0
그라찌에 종로점,1
타미하우스,1
카페 블레싱(CAFE BLESSING),1
비보(Vivo),1
옥상달빛,0
로즈앤커피(Rose & Coffee),0
카페리시오,1
(주)빌리엔젤 강남,1
이디야 커피 신수유역점,1
엔제리너스약수역점,1
더팬,1
커피라인,1
커피베이,1
퀸커피숍,1
커피클린(COFFEE CLEAN),0
티파니,1
삐아자,1
경커피숍,0
라미스콘,1
더치앤빈 서울역점,1
공차(Gongcha),1
스타벅스기술센터점,1
썸띵비터(Something Bitter),1
(주)리빙스톤스쿨,1
코나빈스,1
투웰브 바스캣,1
별다방,1
엔제리너스커피,1
공린가2,0
코인,1
서흥다방,1
베스트빈,1
(주)동원홈푸드금융투자교육원점,1
엔제리너스 종로,0
카페봄 Cafe Bom,0
스타벅스 강남R점,1
다크브라운,0
(주)모두락,1
센트로,1
알파치노,1
카페 꽃담,1
미주다방,1
더착한커피(등촌점),0
와플덴(Waffle Den),0
COFFEE#,0
아름다운만남,0
클러리,1
로코코,1
이제이,1
놀숲 어린이대공원점,1
요거프레소 관악산점,1
나띵베러,1
엔돌핀쥬스,1
(주)커피빈코리아 행사점,0
다음애,0
엄지다방,1
세븐커피숍,0
아이엔지,0
레인보우플레이버(Rainbow Flavor,1
라이크잇 커피앤북스,1
더커피베리(the coffee berry),1
탐앤탐스,0
둘리스,1
제퍼빈스,1
카페모퉁이,1
COFFEE RAY (커피 레이),1
그린하우스,0
할로우커피전문점,1
coffee grade,1
리치인커피전문점,1
델트(DELT),1
할리스커피 약수역점,1
웰티샾,0
커피디지 메세나폴리스점,0
와이제이원두커피전문점,0
잇츠리얼타임카페,1
클립한양점,0
시모커피(SSIMO COFFEE),1
오리엔탈하우스,0
카이저,1
브라우니70,1
엠비커피전문점,0
까페고조,1
cafe1320,0
공부하기좋은카페오늘,1
성일다방,1
세븐몽키스커피,0
리디아 플라워 앤 커피,1
던킨도너츠 신도림홈플러스점,0
크리미티,1
세종호텔공항휴게실,0
이케이카페,1
라폰디,1
오두막커피숍,0
드립하우스,1
Caf'e De Kay(까페 드 케이),1
마카몽,1
더커피하이소(The Coffee Hiso),1
명금탕,1
카페잇,1
Ka(카),1
(주)공차코리아 현대천호점,1
커피구멍가게,1
고운다방,1
이삭토스트,1
캠퍼(CAMPER),1
커피마마(은행사거리),1
광일이네,0
불꽃,1
ToPresso(토프레소) 교대점,1
카페 플레인(cafe plain),1
킹스빈하이테크시티점,1
달큰커피,1
초우다방,1
미남씨네 커피가게,0
카페 스위트피,1
카페 베데스다,1
토프레소 암사점,1
리젬와플,0
선미다방,1
커피코트 공덕롯데캐슬,1
카페늘봄13호 수학박물관점,1
카페큐,0
샌드팩토리,0
씨엠다방,1
로사플라워카페,1
카페소나타(caffe sonata),1
태평양,1
리스펙트(Respect),1
마나보다만화카페,1
샐러데이(Saladay)중랑세무서점,1
거북이 벗,0
투썸플레이스문래하이테크시티점,1
커피베이 중랑망우점,1
토르토니커피전문점,0
플라워카페 강남NO점,0
이디야커피중계롯데우성점,1
카페펜타곤바이1330,0
레퓨지,0
뉴욕,1
첼로커피전문점,1
쥬시 응암역점,1
카페스트라쎄,1
카페 드 앙떼띠,1
밀크커피,1
카페 스페이스,1
morimoro,1
하 사 람,1
할리스커피 교통회관점,1
빈스플래닛(서초점),1
더마실카페,1
스타벅스남영동,1
라 보카(la boca),1
오르페블랙,0
피에이치칠점삼오(PH7.35),1
탐앤탐스 신촌로터리점,1
진,0
라트(LATT),1
(주)자바씨티코리아,0
바보카페(VABO CAFE),1
레옹,1
띠아모청구역점,1
카피나원두커피점,1
세븐스에비뉴,0
미스터커피,1
다정커피숍,1
센티모르개포점,1
프레페레,1
초당,1
멀티하우스카페 앤 스터디룸,1
소요하,1
엔제리너스 올림픽공원점,1
카페앨리스(cafe Alice),0
바이손,1
고조미 신림점,1
가배두림 여의도 중앙점,1
카페 브릿지(Cafe BRIDGE),1
해피 애니,0
노란코끼리,1
카페설기랑,1
커피나무,1
토론토,0
비타민 청춘카페,1
따몽,1
탐앤탐스 청담 파드스테이션,1
멜팅모먼트,1
(주)쟈뎅,0
데자뷰,1
에세이(S.A),1
제이엔제이,0
엣세이,1
어슬렁정거장,0
자바씨티코리아강남우성점,1
콰스타커피(QUASTA COFFEE),0
파스쿠찌역삼로점,1
뮤르뮤르(murmure),0
요거프레소 하월곡점,1
카페뚜또(CafeTutto),1
카페N258,1
수리야,1
이어도,0
젤르,0
효다방,1
청우다방,0
클럽커피전문점,0
쉐라톤서울디큐브시티호텔델리,0
크로네(KRONE),0
에어커피전문점,1
씨앤지,1
골목숲3,1
대지다방,1
토프레소,1
샌드앤푸드,1
토스카나,0
NiDor(니도어),0
라인커피,0
뿌리 플라워 카페,1
궁전다방,1
그라운드62(GROUND62),1
스타벅스 구역삼사거리점,1
글로리아진스커피대학로점,1
(주)엘에스씨푸드(티원자력),1
(주)할리스에프앤비 용산아이파크,1
래그랜느,1
설빈,1
삼보,1
목포,0
러블리 초코,1
캔모아,1
파스쿠치 발산역점,1
빽다방(건대로데오점),1
대학발명카페,0
커피베이대림3동사거리점,1
가양,1
올그린,0
써브웨이 언주역점,1
휘드카페 공릉점,1
플로라,1
자연이주는행복,0
다사랑커피전문점,1
레자미,1
강철개나리,0
호수다방,1
카리나커피전문점,1
블랙라인커피 대학로점,1
애니타임,1
영 다방,1
웰빙퀸,0
카페소소연세강남장례식장점,0
몰디브,1
수커피,1
수정,1
라피아토,1
건우네 커피 거여점,1
준(June),1
가배,1
아인커피전문점,1
프레쉬그리너리,0
동네커피집,1
퍼플,0
카페크세쥬,0
유188 흑삼커피,0
사라본,1
오렌지나라,0
아우트커피,1
꽃휴게실,1
툴스커피(TOOLS COFFEE),0
카페르네,0
옛날에금잔디,1
카페리시안,1
라비타,1
아이엠 커피,0
라잔떼,0
St.535로스터리카페,1
마르코폴로,1
어르신 부티샬롱,1
카페예스플러스신촌역점,0
이디야,0
케세,1
컴온샌드위치앤커피,1
백송다방,1
다인방,1
커피베이 행당점,1
쓰임,1
다랑,1
보디가드,0
칼리스타플라워까페(Calista Flow,0
HILLS COFFEE(힐스커피),0
좋아요카페,1
커피에 반하다,1
카페마망,0
디이에프레고카페(DEF),1
썬카페,1
ㅋㅋ다방엘큐브홍대점,1
비발디,1
쥬스방,1
약식불이토종마을,1
미래,1
TJ커피전문점,1
수다방,1
두평반,0
꾸띠에 안암점,1
메드커피(MAD COFFEE),1
파로스,1
이디야커피 송파동점,1
녹삼방,1
수다방,1
커피랑도서관,1
카페베네 매봉역점,1
사카,1
로티보이 영등포점,1
진다방,1
콩아의 카페 공간,1
민트프랜트,1
카페마루,0
본솔커피교육센터,1
마노핀지카페창동점,1
히즈힐,1
열매,1
joo인테리어가구카페,1
들어花카페공방,0
카페 루시카토 두타점,1
(주)잠두봉더나인,0
카페 하늘,1
필리,1
마레정원,1
카페라니(Cafe Lani),1
투썸플레이스 강남수서점,1
커피베이 염창점,0
본전다방,0
디아이와이카페(Aroma-A),1
브레머,1
띠아모,0
커피브레이크,1
서울다방,1
카페네스카페 이대점,1
카페스토리,1
cafe ciao(카페챠오),1
쿡앤북,1
플로릭카페,1
카페빌,1
브레덴코,1
아인커피전문점,1
드블랙홍콩,0
이디야 우이역도선사점,1
컴온,1
코디,0
우리차내림,0
팔라조,1
브이알 커피다,0
까페위드(cafe With),1
엠엠티에이치 영칠칠(MMTH 077),1
이씨엠코리아(ECM KOREA),1
보고타,1
남산카페,1
쵸코밀크,1
째즈,0
달콤포트,1
라리마(Larimar),1
O 베이커리 커피,0
슬러프커피,1
카페 모아,1
랑쁠리원두커피점,1
커피기업동여의도점,1
페어칠이오,1
카페바이한성,1
라스텔라(lastella),1
리쎄스,1
커피에반하다(방학역점),1
까망물,1
커피라인,0
아투커피점,1
꿈나눔카페,1
로티보이코리아,1
투썸 양재시민의숲,1
이디야,1
할리스커피 신림녹두점,1
빨라쬬,1
카페루이스,1
착형(Good Brothers),1
커피퀘스트(COFFEE QUEST),1
카페네스카페홍대입구점,1
여기커피,1
토스트프랑세,1
HELMUT(헬무트),1
데일리도스,1
카페베네 방배서래점,1
즐거운북카페,0
유원커피샵,0
틈,1
쏘뇨,1
타임테이블,0
리브가,1
돌다방,0
놀자,1
명성커피숍,1
사카(계몽점),1
장원커피숍,1
와이샐러드카페(Y salad cafe),1
할리스커피,1
모던,1
화두,1
뉴에덴,1
유니버셜리스,1
가비니아,1
코어,0
노리(NORI),1
사쿠라커피로스터스,0
커피볶기,1
진다방,1
카페 시애틀,0
비아엠,1
앙시커피전문점,1
오가다 대치점,1
장수커피,1
커피집,1
카와블러썸,1
약속,1
노란코끼리,1
인산죽염원광센터,1
이디야커피 무악재역점,1
헤일리스 커피,1
양산다방,0
카페 곳,1
마세리아,1
더 커피스토리,1
커피가있는모퉁이,1
가비1896,1
할리스커피방배점,1
유리키친,1
아마스빈보라매점,1
(주)텐케이,1
초원다방,1
아키스,0
지게작대기,1
커피지,1
로즈버드이비에스점,0
보티,1
참존,1
청록,1
그레이스영,1
쿠벅커피강남롯데점,1
투데이,0
캘커타,1
국빈다방,1
카페그라우(CAFE GRAU),1
카페베네,1
스타벅스 명동중앙로,1
장안다방,1
백미당 강남358타워점,1
이디야(신도림테크노마트점),1
커피마마,1
베리주스,1
O'WHO(오후),1
행복플러스 보호작업장,1
Ru Lu La Ra(룰루랄라),1
일성사우나,0
해피아워,0
카일루아,0
옐로(Yello),1
민들레커피숍,0
꽃다방,1
크리미 몰랑,1
유로파,0
PLAN.Bean(플랜빈),0
버블 앤 커피,0
(주)체크페이먼트,0
피터팬커피,1
카페아띠,0
카페디저트(cafe dessert),1
토프레소,0
민들레,1
자연드림 성북길음점,1
커피매거진,1
애니(Annie),1
카르포스,0
몽키카페,0
블레스(Bless),1
카페글렌,1
숨은그림찾기,1
메카커피전문점,0
끄레마,1
스타벅스 롯데캐슬 여의도점,1
봉쥴,0
르노와르,1
베네 동교동 로터리점,1
카페 다스티,0
티(T)월드 카페,1
유티비커피,1
백미당 롯데명동점,0
에프비아이,0
도시공간커피,1
스터디룸 인,1
피아노,1
커피집,0
은정커피숍,1
매스터커피,0
아리아커피,0
팔팔커피숍,1
칸느,1
만땅커피,1
풀향기커피숍,0
공차 고속버스터미널점,1
이디야 서초역점,1
행복한 베이커리 & 카페,1
스타일커피(STYLE COFFEE),1
원빈-Onebean,1
카페린다린다린다,1
사랑방,1
버즈건대역점,1
케빈즈파이(Kevin`s Pie)마포점,1
카페위,1
요거프레소 서초법원점,1
(주)이비엠,1
커피라운지,1
빈스앤베리즈아카데미점,1
토프레소,1
브이알 존,0
레더라 구로지밸리몰점,1
아이비,1
두레마을우동집,1
스타칼라 스넥,1
크런치오븐 (crunch oven),1
스위트번스,1
반포동커피집,0
투썸플레이스화랑대역점,1
요벨,1
엔제리너스 광나루점,1
크로바커피숍,0
큐베리,0
시샘달,1
베레,0
(주)제니하우스이호점,0
더해봄,1
뚜또에스프레소(tutto espresso),0
주스에비뉴(Juice avenue),1
명(明)온열앤힐링,0
요거프레소 미아트리베라점,1
충남다방,1
모터러스,0
태양,1
빽다방신설동역1호점,1
마인,1
데어스,0
동경호텔,1
1번 출구 Coffee,1
파스피스(PAZPEACE),0
띠아모,1
까치다방,1
세븐스에비뉴,0
스테이,1
씨유신월일등점,0
고메이커피전문점,0
파스쿠찌,1
선길,1
스타벅스 성신여대정문,1
역삼 커피로스터스,1
SOO(수),1
설화,0
멕시칸도넛츠,0
보스,1
원두판다,0
엣코너,1
떨기나무카페,1
이디야 동평화점,1
피어커피로스터스,1
내아띠,1
커피에 반하다,1
쎄뿌흐뜨와,1
컴온,1
칠요일의케이크,1
곰브라더스숙대입구점,1
그린,1
리틀생과일쥬스,1
코페아,1
마이빈,0
하이웨이,1
카페올리브,1
GARAGE COFFEE(개러지 커피),0
리얼시티,1
카페 S 프레소,1
카페 후르티바,1
에이그레이스,1
티저트9,0
상록수,1
000간,1
일리샵,0
비안코 포레스트,0
백인대장카페,1
금성다방,1
탐앤탐스 반포스타점,1
청구다방,1
랑쁠리,0
스위트카페,0
이디야(사가정점),1
라운드커피,1
금다방,1
히스카페(His Cafe),1
더컬러(The Color),0
스칼라티움 강남점,1
장수왕만두,1
Cafe doux 까페두,1
카페제이,0
잉크커피,1
커피식스 쥬스식스 천호역점,1
더 스탠다드,1
하우스 브란트,1
준스와플,0
IL NOCE(일노체),1
명동다방,1
요거프레소 서초 참누리점,1
피터패트,1
카페루이스,1
요새(YOSAE),0
